
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
 Procesadas: 4600/8879 Procesadas: 4700/8879 Procesadas: 4800/8879 Procesadas: 4900/8879 Procesadas: 5000/8879 Procesadas: 5100/8879 Procesadas: 5200/8879 Procesadas: 5300/8879 Procesadas: 5400/8879 Procesadas: 5500/8879 Procesadas: 5600/8879 Procesadas: 5700/8879 Procesadas: 5800/8879 Procesadas: 5900/8879 Procesadas: 6000/8879 Procesadas: 6100/8879 Procesadas: 6200/8879 Procesadas: 6300/8879 Procesadas: 6400/8879 Procesadas: 6500/8879 Procesadas: 6600/8879 Procesadas: 6700/8879 Procesadas: 6800/8879 Procesadas: 6900/8879 Procesadas: 7000/8879 Procesadas: 7100/8879 Procesadas: 7200/8879 Procesadas: 7300/8879 Procesadas: 7400/8879 Procesadas: 7500/8879 Procesadas: 7600/8879 Procesadas: 7700/8879 Procesadas: 7800/8879 Procesadas: 7900/8879 Procesadas: 8000/8879 Procesadas: 8100/8879 Procesadas: 8200/8879 Procesadas: 8300/8879 Procesadas: 8400/8879 Procesadas: 8500/8879 Procesadas: 8600/8879 Procesadas: 8700/8879 Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
         | 13185 t2 prod 10637 $49990 | Calvo Bong Mushroom Implosion Rig 30cm
 sim=91.6% | 32958 t1 prod 10217 $65990 | Double Shot -Bonglab - Negro
         | 34065 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Azul
 sim=91.6% | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
         | 34962 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Morado
 sim=91.6% | 31434 t1 huerfana $51990 | Bongbastic -Bonglab - azul
         | 33843 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Turquesa
 sim=91.6% | 2615 t1 prod 5530 $74990 | The Sheikh 42Cm -Bonglab
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
 sim=91.6% | 32117 t1 huerfana $36990 | Bolso Chestbag 4X4 Con Clave-Ozeta - Rosa
         | 33914 t2 huerfana $42990 | Ozeta Chestbag 4x4 con clave - Anti-olor - Rosado
 sim=91.6% | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
         | 34662 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Turquesa
 sim=91.6% | 1400 t4 prod 10224 $58500 | Calvo Glass Bong Big Eye Recycler Rig 24 cm | Bong Recy
         | 13465 t2 huerfana $26990 | Calvo Bong Aqua Rig 19cm
 sim=91.6% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 34417 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Rosado
 sim=91.6% | 31360 t1 huerfana $66990 | Big Blow-Bonglab - Negro
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
 sim=91.6% | 31645 t1 prod 10699 $28990 | Estuche Pequeño -Ozeta - Negro
         | 34862 t2 huerfana $29990 | Ozeta Estuche mediano 2023 - Anti-olor - Morado
 sim=91.6% | 31646 t1 huerfana $22990 | Estuche Pequeño -Ozeta - CYAN
         | 34862 t2 huerfana $29990 | Ozeta Estuche mediano 2023 - Anti-olor - Morado
 sim=91.6% | 31647 t1 huerfana $25990 | Estuche Pequeño -Ozeta - Rosa
         | 34862 t2 huerfana $29990 | Ozeta Estuche mediano 2023 - Anti-olor - Morado
 sim=91.6% | 33002 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - azul
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
 sim=91.6% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 34726 t2 huerfana $40491 | Calvo Glass Bong Beaker Premium 35cm - Verde
 sim=91.6% | 2335 t4 prod 5526 $105300 | Glycerin The Yeti Bonglab - Bong de Glicerina en GB The
         | 34417 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Rosado
 sim=91.5% | 68 t1 prod 5522 $64990 | Mad Professor - Bonglab
         | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
 sim=91.5% | 13284 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm
         | 31650 t1 huerfana $29990 | Handy Rig-Bonglab - azul
 sim=91.5% | 31704 t1 huerfana $22990 | Pocket Bell -Bonglab - Negro
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
 sim=91.5% | 31666 t1 prod 5776 $67990 | Jelly Fish-Bonglab - Negro
         | 33931 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Morado
 sim=91.5% | 1967 t2 prod 5522 $64990 | Bonglab Bong Mad Professor 42cm
         | 31732 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Negro
 sim=91.5% | 67 t1 prod 10291 $59990 | Heavy Bowl -Bonglab
         | 34545 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Azul
 sim=91.5% | 32493 t1 huerfana $14990 | Cenicero Deluxe Silicona -Blazy Susan - Rojo
         | 34230 t2 huerfana $14990 | Blazy Susan Cenicero Deluxe - Rosado
 sim=91.5% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 34545 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm - Azul
 sim=91.5% | 33033 t1 huerfana $21990 | Soplete Compact -Ignite - Amarillo
         | 34315 t2 prod 10665 $23990 | Soplete Compact Ignite - Negro
 sim=91.5% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 35280 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Negro
 sim=91.5% | 64 t1 huerfana $9990 | Quemador Wax Hembra Bowl 18Mm 18Mm-Bonglab
         | 13260 t2 huerfana $4990 | Pulsar Quemador Core Macho 14 mm
 sim=91.5% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 35001 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Rosado
 sim=91.5% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 33934 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Morado
 sim=91.5% | 2241 t4 prod 5533 $63000 | Bong Water Splash K598 de Bonglab- GB The Green Brand
         | 13610 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm
 sim=91.5% | 189 t1 prod 5520 $69990 | Bongbastic -Bonglab
         | 1420 t4 huerfana $17600 | Bong R2 Bonglab 17cm - Una experiencia de fumado excepc
 sim=91.5% | 31740 t1 huerfana $29990 | Tough Beaker -Bonglab - Rosa
         | 34690 t2 prod 5772 $39990 | Bonglab K288 Classic Ice Pro 35cm - Verde
 sim=91.5% | 31633 t1 huerfana $24990 | Dream Rig-Bonglab - Rosa
         | 34431 t2 prod 5536 $52191 | Calvo Glass Bong Beaker Tree Perc M 35cm - Negro
 sim=91.5% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34709 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Verde
 sim=91.5% | 31434 t1 huerfana $51990 | Bongbastic -Bonglab - azul
         | 34661 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Negro
 sim=91.5% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 34751 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Morado
 sim=91.5% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 35486 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Azul
 sim=91.5% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 33851 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Turquesa
 sim=91.5% | 15570 t3 prod 10344 $56990 | Bong K30
         | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
 sim=91.5% | 31571 t1 prod 5518 $59990 | The Trash Big Logo-Bonglab - Verde azulado
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
 sim=91.5% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34546 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Verde
 sim=91.5% | 33003 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - Negro
         | 34961 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Celeste
 sim=91.5% | 31718 t1 prod 10487 $29990 | Saucer Rig-Bonglab - azul
         | 33844 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Rosado
 sim=91.5% | 13284 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm
         | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
 sim=91.5% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 34750 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Verde
 sim=91.5% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 33846 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Rosado
 sim=91.5% | 31434 t1 huerfana $51990 | Bongbastic -Bonglab - azul
         | 34377 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Azul
 sim=91.5% | 31744 t1 prod 5533 $79990 | Water Splash -Bonglab - AMBAR
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=91.5% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 37482 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Rosado
 sim=91.5% | 6342 t2 prod 5339 $87990 | Bonglab K275 Bubbler Kush 50cm
         | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
 sim=91.5% | 31720 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Verde azulado
         | 34958 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Negro
 sim=91.5% | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
         | 33846 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Rosado
 sim=91.5% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 34997 t2 huerfana $60891 | Calvo Glass Bong Monster 42cm - Negro
 sim=91.5% | 31433 t1 huerfana $51990 | Bongbastic -Bonglab - verde
         | 34546 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Verde
 sim=91.5% | 2254 t4 prod 10164 $47200 | Bong HeadShot Bonglab 40cm Pyrex Negro Azul Morado | Gr
         | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
 sim=91.5% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 35032 t2 huerfana $56541 | Calvo Glass Bong Rig Monster 21 cm - Turquesa
 sim=91.5% | 31732 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Negro
         | 34660 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Azul
 sim=91.5% | 31621 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - AMBAR
         | 34658 t2 huerfana $72990 | BongLab Bong K42 Heavy Trash 53cm - Turquesa
 sim=91.5% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 34673 t2 huerfana $22990 | Bonglab Bong KS11 Classic Ice 26cm - Verde
 sim=91.5% | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
         | 34704 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Morado
 sim=91.5% | 31740 t1 huerfana $29990 | Tough Beaker -Bonglab - Rosa
         | 33847 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Verde
 sim=91.5% | 31655 t1 prod 5774 $66990 | Heavy Trash -Bonglab - azul
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
 sim=91.5% | 31627 t1 huerfana $22990 | Color Cube-Bonglab - azul
         | 34962 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Morado
 sim=91.5% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 34669 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Morado
 sim=91.5% | 32957 t1 huerfana $65990 | Double Shot -Bonglab - Verde azulado
         | 33837 t2 prod 5775 $39990 | Bonglab Bong Honey Waffle 23cm - Negro
 sim=91.5% | 31598 t1 prod 5775 $39990 | Honey Waffle -Bonglab - Negro
         | 33935 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Negro
 sim=91.5% | 31721 t1 prod 10487 $29990 | Saucer Rig-Bonglab - Morado
         | 36031 t2 huerfana $25221 | Calvo Glass Bong Compact Skull Rig 19cm - Azul
 sim=91.5% | 189 t1 prod 5520 $69990 | Bongbastic -Bonglab
         | 13163 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm
 sim=91.5% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 35483 t2 huerfana $37990 | Bong Inverted T 27cm - Negro
 sim=91.5% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 34685 t2 prod 10288 $25990 | Bonglab Bong X4 Dream Rig 22cm - Negro
 sim=91.5% | 2530 t1 prod 10599 $17990 | Purify Carbon Filter System Solo 18Mm-Bonglab
         | 13607 t2 huerfana $5490 | Squadafum Difusor Glass Tube 18mm-14mm - 12cm
 sim=91.5% | 31820 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Ámbar
         | 35026 t2 huerfana $56541 | Calvo Glass Rig Hongo 22cm - Azul
 sim=91.5% | 31746 t1 prod 5533 $74990 | Water Splash -Bonglab - JADEGREEN
         | 34781 t2 huerfana $54990 | Calvo Glass Rig Cuerno Chico 18cm - Glow Green
 sim=91.5% | 32148 t1 huerfana $2990 | Soplete Mini Rubber 2.0 -Calvo Glass - Verde
         | 36156 t2 huerfana $2990 | Special Blue Encendedor Soplete Mini Clear - Celeste
 sim=91.5% | 11383 t4 prod 5528 $21000 | Mini Bong Pyrex Pocket Bell Bonglab | Bong Pequeño Chil
         | 20215 t2 huerfana $31490 | Calvo Glass Bong Incycler 23cm
 sim=91.5% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 35677 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Negro
 sim=91.5% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 34917 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Morado
 sim=91.5% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 34782 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Glow Green
 sim=91.5% | 744 t1 prod 5533 $79990 | Bong Water Splash Green 50Cm Bonglab
         | 19503 t2 huerfana $69990 | Mj Arsenal Bong Nexus Beaker 24 cm
 sim=91.5% | 31704 t1 huerfana $22990 | Pocket Bell -Bonglab - Negro
         | 33837 t2 prod 5775 $39990 | Bonglab Bong Honey Waffle 23cm - Negro
 sim=91.5% | 32561 t1 huerfana $69990 | Rig Con Percolador De Arbol -Calvo Glass - azul
         | 34606 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm - Morado
 sim=91.5% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 35279 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Rojo
 sim=91.5% | 31704 t1 huerfana $22990 | Pocket Bell -Bonglab - Negro
         | 34958 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Negro
 sim=91.5% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 33954 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Negro
 sim=91.5% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 35485 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Negro
 sim=91.5% | 23 t4 prod 5340 $25200 | Fat Candy Bong de Bonglab
         | 33850 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Azul
 sim=91.5% | 31434 t1 huerfana $51990 | Bongbastic -Bonglab - azul
         | 34559 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Morado
 sim=91.5% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 35281 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Azul
 sim=91.5% | 31735 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Ámbar
         | 34417 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Rosado
 sim=91.5% | 31383 t1 huerfana $29990 | Dream Rig X4 -Bonglab - Verde azulado
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
 sim=91.5% | 12626 t1 prod 10225 $38990 | Rig Big Leaf-Calvo Glass
         | 13187 t2 huerfana $34990 | Calvo Bong Triple Skull Rig 21cm
 sim=91.5% | 31740 t1 huerfana $29990 | Tough Beaker -Bonglab - Rosa
         | 34380 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Morado
 sim=91.5% | 32561 t1 huerfana $69990 | Rig Con Percolador De Arbol -Calvo Glass - azul
         | 33958 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm - Azul
 sim=91.5% | 31229 t1 huerfana $42990 | Moledor Aluminio Mediano-Santa Cruz - verde
         | 33616 t2 prod 10694 $47990 | Moledor Galaxy Quartz 63 mm - Verde
 sim=91.5% | 31744 t1 prod 5533 $79990 | Water Splash -Bonglab - AMBAR
         | 34960 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Verde
 sim=91.5% | 13699 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm
         | 15991 t3 prod 10407 $84992 | Bong Glycerin Black Ice
 sim=91.5% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 35483 t2 huerfana $37990 | Bong Inverted T 27cm - Negro
 sim=91.5% | 31739 t1 prod 10466 $24990 | Tough Beaker -Bonglab - azul
         | 34417 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Rosado
 sim=91.5% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 34949 t2 prod 10344 $64990 | Bonglab Bong Fresh K30 42cm - Negro
 sim=91.5% | 31740 t1 huerfana $29990 | Tough Beaker -Bonglab - Rosa
         | 34660 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Azul
 sim=91.5% | 31819 t1 prod 10155 $39990 | Roller Coaster-Bonglab - verde
         | 34488 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm - Verde
 sim=91.5% | 31743 t1 prod 5533 $79990 | Water Splash -Bonglab - Negro
         | 34959 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Azul
 sim=91.5% | 847 t3 prod 5528 $19192 | Bong Pocket Bell
         | 3002 t2 huerfana $64990 | Calvo Glass Bong Pulpo 27cm
 sim=91.5% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 35003 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Azul
 sim=91.5% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 34662 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Turquesa
 sim=91.5% | 18161 t1 prod 10639 $161990 | CHAMBER 3DXL ONYX- PUFFCO
         | 20149 t2 huerfana $4990 | Calvo Repuesto Nectar Pen
 sim=91.5% | 31760 t1 huerfana $59990 | Headshot Black-Bonglab - SOLID PURPLE
         | 34958 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Negro
 sim=91.5% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 34962 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Morado
 sim=91.5% | 31718 t1 prod 10487 $29990 | Saucer Rig-Bonglab - azul
         | 34449 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Ámbar
 sim=91.5% | 31673 t1 huerfana $20990 | Little Buchner-Bonglab - Ámbar
         | 33961 t2 prod 10466 $27990 | Bonglab Bong Tough Beaker 23cm - Azul
 sim=91.5% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 33855 t2 prod 5790 $59990 | Bonglab Bong The Trash Big Logo 45cm - Ámbar
 sim=91.5% | 33003 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - Negro
         | 35281 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Azul
 sim=91.5% | 33004 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - JADE GREEN
         | 35179 t2 huerfana $29790 | SYFY Bong Straight Tube 31cm - Verde
 sim=91.5% | 31598 t1 prod 5775 $39990 | Honey Waffle -Bonglab - Negro
         | 34069 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Negro
 sim=91.5% | 31335 t1 huerfana $6990 | Quemador Honeycomb Macho 18Mm-Bonglab - Rosa
         | 34635 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 14mm 90° - Rosado
 sim=91.5% | 31335 t1 huerfana $6990 | Quemador Honeycomb Macho 18Mm-Bonglab - Rosa
         | 34639 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 18mm 90° - Rosado
 sim=91.5% | 31728 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - azul
         | 34751 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Morado
 sim=91.5% | 32564 t1 huerfana $69990 | Rig Con Percolador De Arbol -Calvo Glass - Verde azulad
         | 33929 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Turquesa
 sim=91.5% | 31666 t1 prod 5776 $67990 | Jelly Fish-Bonglab - Negro
         | 34379 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Negro
 sim=91.5% | 31742 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Verde azulado
         | 35281 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Azul
 sim=91.5% | 2605 t1 prod 5535 $23990 | Color Cube-Bonglab
         | 13617 t2 huerfana $279990 | Vitae Glass Bong The Ship 40cm
 sim=91.5% | 2335 t4 prod 5526 $105300 | Glycerin The Yeti Bonglab - Bong de Glicerina en GB The
         | 13184 t2 huerfana $26990 | Calvo Bong Implossion Wheel Green 19cm
 sim=91.5% | 31704 t1 huerfana $22990 | Pocket Bell -Bonglab - Negro
         | 34678 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Rosado
 sim=91.5% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 34750 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Verde
 sim=91.5% | 32561 t1 huerfana $69990 | Rig Con Percolador De Arbol -Calvo Glass - azul
         | 33935 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Negro
 sim=91.5% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 34670 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Rosado
 sim=91.5% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 34751 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Morado
 sim=91.5% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34751 t2 huerfana $39990 | Calvo Glass Implosion Drop Rig 23cm - Morado
 sim=91.5% | 31383 t1 huerfana $29990 | Dream Rig X4 -Bonglab - Verde azulado
         | 34431 t2 prod 5536 $52191 | Calvo Glass Bong Beaker Tree Perc M 35cm - Negro
 sim=91.5% | 11417 t4 prod 10409 $24300 | Bong Double Skull Rig 19cm de Calvo Glass
         | 13297 t2 huerfana $44990 | Calvo Bong Turtle Rig 23cm
 sim=91.5% | 651 t2 huerfana $29990 | Bonglab Atrapa cenizas Slits macho 14mm 90°
         | 2581 t1 prod 5747 $4990 | Quemador Honeycomb Macho 18Mm
 sim=91.5% | 31992 t1 huerfana $9990 | Pipa Pyrex Ignite 53- Top Smoke
         | 34755 t2 huerfana $12741 | Calvo Glass Pipa Twist Spoon 11cm - Naranjo
 sim=91.5% | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
         | 13200 t2 prod 10409 $30990 | Calvo Glass Doble Skull Rig 22cm
 sim=91.5% | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
         | 13212 t2 huerfana $28990 | Calvo Glass Rig Extractos Simple 19cm
 sim=91.5% | 31363 t1 huerfana $81990 | Bubbler Kush-Bonglab - azul
         | 33854 t2 prod 5518 $59990 | Bonglab Bong The Trash Big Logo 45cm - Negro
 sim=91.5% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 34964 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Turquesa
 sim=91.5% | 31737 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Morado
         | 34964 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Turquesa
 sim=91.5% | 2332 t4 prod 5518 $66600 | Bong Trash Clear Black de Bonglab - GB The Green Brand
         | 20004 t2 huerfana $84990 | Grace Glass Bong Straight Turbine
 sim=91.5% | 31726 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Morado
         | 34650 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Negro
 sim=91.5% | 31683 t1 huerfana $51990 | Mad Professor - Bonglab - Rosa
         | 34657 t2 prod 5774 $72990 | BongLab Bong K42 Heavy Trash 53cm - Negro
 sim=91.5% | 31628 t1 huerfana $22990 | Color Cube-Bonglab - verde
         | 34787 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Azul
 sim=91.5% | 31651 t1 huerfana $29990 | Handy Rig-Bonglab - Rosa
         | 35001 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Rosado
 sim=91.5% | 31382 t1 huerfana $29990 | Dream Rig X4 -Bonglab - verde
         | 34678 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Rosado
 sim=91.5% | 2319 t4 prod 5520 $54000 | Bongbastic K276 Bonglab Doble Percolador | Bong Grande 
         | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
 sim=91.5% | 31818 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Negro
         | 34783 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Miss Pinky
 sim=91.5% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 35277 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Naranjo
 sim=91.5% | 13558 t2 huerfana $37990 | Bong Inverted T 27cm
         | 15990 t3 prod 5526 $79191 | Bong Glycerin The Yeti
 sim=91.5% | 33004 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - JADE GREEN
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=91.5% | 843 t3 prod 5341 $26991 | Bong Jelly Drop | PIRANHA
         | 13277 t2 huerfana $64990 | BongLab Beaker Crystal Clear 45cm
 sim=91.5% | 31447 t1 huerfana $27990 | R3 Mini-Bonglab - azul
